

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 22:42:36 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
 29751  007FF2  A0D8               	btfss	status,0,c
 29752  007FF4  D01B               	goto	l688
 29753  007FF6                     l13545:
 29754                           
 29755                           ; BSR set to: 0
 29756  007FF6  0E80               	movlw	128
 29757  007FF8  0100               	movlb	0	; () banked
 29758  007FFA  5D64               	subwf	RADIO_SetChannelFrequency@frequency& (0+255),w,b
 29759  007FFC  0E13               	movlw	19
 29760  007FFE  0100               	movlb	0	; () banked
 29761  008000  5965               	subwfb	(RADIO_SetChannelFrequency@frequency+1)& (0+255),w,b
 29762  008002  0E61               	movlw	97
 29763  008004  0100               	movlb	0	; () banked
 29764  008006  5966               	subwfb	(RADIO_SetChannelFrequency@frequency+2)& (0+255),w,b
 29765  008008  0E33               	movlw	51
 29766  00800A  0100               	movlb	0	; () banked
 29767  00800C  5967               	subwfb	(RADIO_SetChannelFrequency@frequency+3)& (0+255),w,b
 29768  00800E  A0D8               	btfss	status,0,c
 29769  008010  0012               	return	
 29770                           
 29771                           ; BSR set to: 0
 29772  008012  0100               	movlb	0	; () banked
 29773  008014  0564               	decf	RADIO_SetChannelFrequency@frequency& (0+255),w,b
 29774  008016  0EF7               	movlw	247
 29775  008018  0100               	movlb	0	; () banked
 29776  00801A  5965               	subwfb	(RADIO_SetChannelFrequency@frequency+1)& (0+255),w,b
 29777  00801C  0ECB               	movlw	203
 29778  00801E  0100               	movlb	0	; () banked
 29779  008020  5966               	subwfb	(RADIO_SetChannelFrequency@frequency+2)& (0+255),w,b
 29780  008022  0E3C               	movlw	60
 29781  008024  0100               	movlb	0	; () banked
 29782  008026  5967               	subwfb	(RADIO_SetChannelFrequency@frequency+3)& (0+255),w,b
 29783  008028  B0D8               	btfsc	status,0,c
 29784  00802A  0012               	return	
 29785  00802C                     l688:
 29786                           
 29787                           ; BSR set to: 0
 29788                           ;radio_driver_SX1276.c: 1449: {
 29789                           ;radio_driver_SX1276.c: 1450: RadioConfiguration.frequency = frequency;
 29790  00802C  C064  F174         	movff	RADIO_SetChannelFrequency@frequency,_RadioConfiguration
 29791  008030  C065  F175         	movff	RADIO_SetChannelFrequency@frequency+1,_RadioConfiguration+1
 29792  008034  C066  F176         	movff	RADIO_SetChannelFrequency@frequency+2,_RadioConfiguration+2
 29793  008038  C067  F177         	movff	RADIO_SetChannelFrequency@frequency+3,_RadioConfiguration+3
 29794                           
 29795                           ; BSR set to: 0
 29796                           ;radio_driver_SX1276.c: 1453: else
 29797                           ;radio_driver_SX1276.c: 1454: {
 29798                           ;radio_driver_SX1276.c: 1455: return ERR_OUT_OF_RANGE;
 29799                           ;	Return value of _RADIO_SetChannelFrequency is never used
 29800                           
 29801                           ; BSR set to: 0
 29802                           ;radio_driver_SX1276.c: 1452: }
 29803                           
 29804                           ;radio_driver_SX1276.c: 1451: return ERR_NONE;
 29805                           ;	Return value of _RADIO_SetChannelFrequency is never used
 29806  00803C  0012               	return	
 29807  00803E                     __end_of_RADIO_SetChannelFrequency:
 29808                           	opt stack 0
 29809                           tosu	equ	0xFFF
 29810                           tosh	equ	0xFFE
 29811                           tosl	equ	0xFFD
 29812                           pclath	equ	0xFFA
 29813                           tblptru	equ	0xFF8
 29814                           tblptrh	equ	0xFF7
 29815                           tblptrl	equ	0xFF6
 29816                           tablat	equ	0xFF5
 29817                           prodh	equ	0xFF4
 29818                           prodl	equ	0xFF3
 29819                           intcon	equ	0xFF2
 29820                           intcon2	equ	0xFF1
 29821                           intcon3	equ	0xFF0
 29822                           indf0	equ	0xFEF
 29823                           postinc0	equ	0xFEE
 29824                           fsr0h	equ	0xFEA
 29825                           fsr0l	equ	0xFE9
 29826                           wreg	equ	0xFE8
 29827                           postinc1	equ	0xFE6
 29828                           postdec1	equ	0xFE5
 29829                           plusw1	equ	0xFE3
 29830                           fsr1h	equ	0xFE2
 29831                           fsr1l	equ	0xFE1
 29832                           indf2	equ	0xFDF
 29833                           postinc2	equ	0xFDE
 29834                           postdec2	equ	0xFDD
 29835                           plusw2	equ	0xFDB
 29836                           fsr2h	equ	0xFDA
 29837                           fsr2l	equ	0xFD9
 29838                           status	equ	0xFD8
 29839                           
 29840 ;; *************** function _RADIO_SetBandwidth *****************
 29841 ;; Defined at:
 29842 ;;		line 1495 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 29843 ;; Parameters:    Size  Location     Type
 29844 ;;  bandwidth       1    wreg     enum E7769
 29845 ;; Auto vars:     Size  Location     Type
 29846 ;;  bandwidth       1    4[BANK0 ] enum E7769
 29847 ;; Return value:  Size  Location     Type
 29848 ;;                  1    wreg      void 
 29849 ;; Registers used:
 29850 ;;		wreg
 29851 ;; Tracked objects:
 29852 ;;		On entry : 0/0
 29853 ;;		On exit  : 0/0
 29854 ;;		Unchanged: 0/0
 29855 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29857 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29859 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29860 ;;Total ram usage:        1 bytes
 29861 ;; Hardware stack levels used:    1
 29862 ;; Hardware stack levels required when called:    7
 29863 ;; This function calls:
 29864 ;;		Nothing
 29865 ;; This function is called by:
 29866 ;;		_ConfigureRadio
 29867 ;; This function uses a non-reentrant model
 29868 ;;
 29869                           
 29870                           	psect	text140
 29871  00A388                     __ptext140:
 29872                           	opt stack 0
 29873  00A388                     _RADIO_SetBandwidth:
 29874                           	opt stack 18
 29875                           
 29876                           ; BSR set to: 0
 29877                           ;incstack = 0
 29878                           ;RADIO_SetBandwidth@bandwidth stored from wreg
 29879  00A388  0100               	movlb	0	; () banked
 29880  00A38A  6F64               	movwf	RADIO_SetBandwidth@bandwidth& (0+255),b
 29881                           
 29882                           ;radio_driver_SX1276.c: 1497: RadioConfiguration.bandWidth = bandwidth;
 29883  00A38C  C064  F18E         	movff	RADIO_SetBandwidth@bandwidth,_RadioConfiguration+26
 29884  00A390  0012               	return		;funcret
 29885  00A392                     __end_of_RADIO_SetBandwidth:
 29886                           	opt stack 0
 29887                           tosu	equ	0xFFF
 29888                           tosh	equ	0xFFE
 29889                           tosl	equ	0xFFD
 29890                           pclath	equ	0xFFA
 29891                           tblptru	equ	0xFF8
 29892                           tblptrh	equ	0xFF7
 29893                           tblptrl	equ	0xFF6
 29894                           tablat	equ	0xFF5
 29895                           prodh	equ	0xFF4
 29896                           prodl	equ	0xFF3
 29897                           intcon	equ	0xFF2
 29898                           intcon2	equ	0xFF1
 29899                           intcon3	equ	0xFF0
 29900                           indf0	equ	0xFEF
 29901                           postinc0	equ	0xFEE
 29902                           fsr0h	equ	0xFEA
 29903                           fsr0l	equ	0xFE9
 29904                           wreg	equ	0xFE8
 29905                           postinc1	equ	0xFE6
 29906                           postdec1	equ	0xFE5
 29907                           plusw1	equ	0xFE3
 29908                           fsr1h	equ	0xFE2
 29909                           fsr1l	equ	0xFE1
 29910                           indf2	equ	0xFDF
 29911                           postinc2	equ	0xFDE
 29912                           postdec2	equ	0xFDD
 29913                           plusw2	equ	0xFDB
 29914                           fsr2h	equ	0xFDA
 29915                           fsr2l	equ	0xFD9
 29916                           status	equ	0xFD8
 29917                           
 29918 ;; *************** function _RADIO_Transmit *****************
 29919 ;; Defined at:
 29920 ;;		line 786 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 29921 ;; Parameters:    Size  Location     Type
 29922 ;;  buffer          2   85[BANK0 ] PTR unsigned char 
 29923 ;;		 -> macBuffer(271), 
 29924 ;;  bufferLen       1   87[BANK0 ] unsigned char 
 29925 ;; Auto vars:     Size  Location     Type
 29926 ;;  i               1  101[BANK0 ] unsigned char 
 29927 ;;  regValue        1  100[BANK0 ] unsigned char 
 29928 ;; Return value:  Size  Location     Type
 29929 ;;                  2   85[BANK0 ] enum E7805
 29930 ;; Registers used:
 29931 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 29932 ;; Tracked objects:
 29933 ;;		On entry : 0/0
 29934 ;;		On exit  : 0/0
 29935 ;;		Unchanged: 0/0
 29936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29937 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29938 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29939 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29940 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29941 ;;Total ram usage:       17 bytes
 29942 ;; Hardware stack levels used:    1
 29943 ;; Hardware stack levels required when called:   12
 29944 ;; This function calls:
 29945 ;;		_HALSPICSAssert
 29946 ;;		_HALSPICSDeassert
 29947 ;;		_HALSPISend
 29948 ;;		_RADIO_RegisterRead
 29949 ;;		_RADIO_RegisterWrite
 29950 ;;		_RADIO_WriteConfiguration
 29951 ;;		_RADIO_WriteMode
 29952 ;;		_SwTimerSetTimeout
 29953 ;;		_SwTimerStart
 29954 ;;		_SwTimerStop
 29955 ;;		___lldiv
 29956 ;; This function is called by:
 29957 ;;		_LORAWAN_RxTimeout
 29958 ;;		_LORAWAN_Join
 29959 ;;		_LORAWAN_Send
 29960 ;;		_AckRetransmissionCallback
 29961 ;;		_UnconfirmedTransmissionCallback
 29962 ;; This function uses a non-reentrant model
 29963 ;;
 29964                           
 29965                           	psect	text141
 29966  004BA6                     __ptext141:
 29967                           	opt stack 0
 29968  004BA6                     _RADIO_Transmit:
 29969                           	opt stack 16
 29970                           
 29971                           ;radio_driver_SX1276.c: 788: uint8_t regValue;
 29972                           ;radio_driver_SX1276.c: 789: uint8_t i;
 29973                           ;radio_driver_SX1276.c: 791: if ((RadioConfiguration.flags & (1 << (2))) != 0)
 29974                           
 29975                           ;incstack = 0
 29976  004BA6  0101               	movlb	1	; () banked
 29977  004BA8  A597               	btfss	(_RadioConfiguration+35)& (0+255),2,b
 29978  004BAA  D006               	goto	l14635
 29979                           
 29980                           ; BSR set to: 1
 29981                           ;radio_driver_SX1276.c: 792: {
 29982                           ;radio_driver_SX1276.c: 793: return ERR_BUFFER_LOCKED;
 29983  004BAC  0E80               	movlw	128
 29984  004BAE  0100               	movlb	0	; () banked
 29985  004BB0  6FB6               	movwf	(?_RADIO_Transmit+1)& (0+255),b
 29986  004BB2  0E03               	movlw	3
 29987  004BB4  6FB5               	movwf	?_RADIO_Transmit& (0+255),b
 29988                           
 29989                           ; BSR set to: 0
 29990  004BB6  0012               	return	
 29991  004BB8                     l14635:
 29992                           
 29993                           ;radio_driver_SX1276.c: 794: }
 29994                           ;radio_driver_SX1276.c: 796: if ((RadioConfiguration.flags & ((1 << (0)) | (1 << (1)))) 
      +                          != 0)
 29995  004BB8  C197  F0B8         	movff	_RadioConfiguration+35,??_RADIO_Transmit
 29996  004BBC  0E03               	movlw	3
 29997  004BBE  0100               	movlb	0	; () banked
 29998  004BC0  17B8               	andwf	??_RADIO_Transmit& (0+255),f,b
 29999  004BC2  B4D8               	btfsc	status,2,c
 30000  004BC4  D006               	goto	l14641
 30001                           
 30002                           ; BSR set to: 0
 30003                           ;radio_driver_SX1276.c: 797: {
 30004                           ;radio_driver_SX1276.c: 798: return ERR_RADIO_BUSY;
 30005  004BC6  0E80               	movlw	128
 30006  004BC8  0100               	movlb	0	; () banked
 30007  004BCA  6FB6               	movwf	(?_RADIO_Transmit+1)& (0+255),b
 30008  004BCC  0E04               	movlw	4
 30009  004BCE  6FB5               	movwf	?_RADIO_Transmit& (0+255),b
 30010                           
 30011                           ; BSR set to: 0
 30012  004BD0  0012               	return	
 30013  004BD2                     l14641:
 30014                           
 30015                           ; BSR set to: 0
 30016                           ;radio_driver_SX1276.c: 799: }
 30017                           ;radio_driver_SX1276.c: 801: if ((MODULATION_FSK == RadioConfiguration.modulation) && (b
      +                          ufferLen > 64))
 30018  004BD2  0101               	movlb	1	; () banked
 30019  004BD4  518C               	movf	(_RadioConfiguration+24)& (0+255),w,b
 30020  004BD6  A4D8               	btfss	status,2,c
 30021  004BD8  D00A               	goto	l14649
 30022                           
 30023                           ; BSR set to: 1
 30024  004BDA  0E40               	movlw	64
 30025  004BDC  0100               	movlb	0	; () banked
 30026  004BDE  65B7               	cpfsgt	RADIO_Transmit@bufferLen& (0+255),b
 30027  004BE0  D006               	goto	l14649
 30028                           
 30029                           ; BSR set to: 0
 30030                           ;radio_driver_SX1276.c: 802: {
 30031                           ;radio_driver_SX1276.c: 803: return ERR_DATA_SIZE;
 30032  004BE2  0E80               	movlw	128
 30033  004BE4  0100               	movlb	0	; () banked
 30034  004BE6  6FB6               	movwf	(?_RADIO_Transmit+1)& (0+255),b
 30035  004BE8  0E02               	movlw	2
 30036  004BEA  6FB5               	movwf	?_RADIO_Transmit& (0+255),b
 30037                           
 30038                           ; BSR set to: 0
 30039  004BEC  0012               	return	
 30040  004BEE                     l14649:
 30041                           
 30042                           ;radio_driver_SX1276.c: 804: }
 30043                           ;radio_driver_SX1276.c: 806: SwTimerStop(RadioConfiguration.timeOnAirTimerId);
 30044  004BEE  0101               	movlb	1	; () banked
 30045  004BF0  519B               	movf	(_RadioConfiguration+39)& (0+255),w,b
 30046  004BF2  EC39  F04F         	call	_SwTimerStop
 30047                           
 30048                           ;radio_driver_SX1276.c: 810: RADIO_WriteConfiguration(4);
 30049  004BF6  0E00               	movlw	0
 30050  004BF8  0100               	movlb	0	; () banked
 30051  004BFA  6FAB               	movwf	(RADIO_WriteConfiguration@symbolTimeout+1)& (0+255),b
 30052  004BFC  0E04               	movlw	4
 30053  004BFE  6FAA               	movwf	RADIO_WriteConfiguration@symbolTimeout& (0+255),b
 30054  004C00  ECFB  F00B         	call	_RADIO_WriteConfiguration	;wreg free
 30055                           
 30056                           ;radio_driver_SX1276.c: 812: if (MODULATION_LORA == RadioConfiguration.modulation)
 30057  004C04  0101               	movlb	1	; () banked
 30058  004C06  058C               	decf	(_RadioConfiguration+24)& (0+255),w,b
 30059  004C08  A4D8               	btfss	status,2,c
 30060  004C0A  D029               	goto	l14667
 30061                           
 30062                           ; BSR set to: 1
 30063                           ;radio_driver_SX1276.c: 813: {
 30064                           ;radio_driver_SX1276.c: 814: RADIO_RegisterWrite(0x22, bufferLen);
 30065  004C0C  C0B7  F066         	movff	RADIO_Transmit@bufferLen,RADIO_RegisterWrite@value
 30066  004C10  0E22               	movlw	34
 30067  004C12  ECFE  F04F         	call	_RADIO_RegisterWrite
 30068                           
 30069                           ;radio_driver_SX1276.c: 817: regValue = RADIO_RegisterRead(0x0A);
 30070  004C16  0E0A               	movlw	10
 30071  004C18  EC25  F04F         	call	_RADIO_RegisterRead
 30072  004C1C  0100               	movlb	0	; () banked
 30073  004C1E  6FC4               	movwf	RADIO_Transmit@regValue& (0+255),b
 30074                           
 30075                           ; BSR set to: 0
 30076                           ;radio_driver_SX1276.c: 818: regValue &= ~0x0F;
 30077  004C20  0EF0               	movlw	240
 30078  004C22  0100               	movlb	0	; () banked
 30079  004C24  17C4               	andwf	RADIO_Transmit@regValue& (0+255),f,b
 30080                           
 30081                           ; BSR set to: 0
 30082                           ;radio_driver_SX1276.c: 819: regValue |= 0x08;
 30083  004C26  0100               	movlb	0	; () banked
 30084  004C28  87C4               	bsf	RADIO_Transmit@regValue& (0+255),3,b
 30085                           
 30086                           ; BSR set to: 0
 30087                           ;radio_driver_SX1276.c: 820: RADIO_RegisterWrite(0x0A, regValue);
 30088  004C2A  C0C4  F066         	movff	RADIO_Transmit@regValue,RADIO_RegisterWrite@value
 30089  004C2E  0E0A               	movlw	10
 30090  004C30  ECFE  F04F         	call	_RADIO_RegisterWrite
 30091                           
 30092                           ;radio_driver_SX1276.c: 824: RADIO_RegisterWrite(0x40, 0x40);
 30093  004C34  0E40               	movlw	64
 30094  004C36  0100               	movlb	0	; () banked
 30095  004C38  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 30096  004C3A  0E40               	movlw	64
 30097  004C3C  ECFE  F04F         	call	_RADIO_RegisterWrite
 30098                           
 30099                           ;radio_driver_SX1276.c: 825: RADIO_RegisterWrite(0x41, 0x00);
 30100  004C40  0E00               	movlw	0
 30101  004C42  0100               	movlb	0	; () banked
 30102  004C44  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 30103  004C46  0E41               	movlw	65
 30104  004C48  ECFE  F04F         	call	_RADIO_RegisterWrite
 30105                           
 30106                           ;radio_driver_SX1276.c: 827: RADIO_WriteMode(MODE_STANDBY, RadioConfiguration.modulation
      +                          , 1);
 30107  004C4C  C18C  F069         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
 30108  004C50  0E01               	movlw	1
 30109  004C52  0100               	movlb	0	; () banked
 30110  004C54  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 30111  004C56  0E01               	movlw	1
 30112  004C58  EC70  F035         	call	_RADIO_WriteMode
 30113                           
 30114                           ;radio_driver_SX1276.c: 828: }
 30115  004C5C  D00C               	goto	l14669
 30116  004C5E                     l14667:
 30117                           
 30118                           ;radio_driver_SX1276.c: 829: else
 30119                           ;radio_driver_SX1276.c: 830: {
 30120                           ;radio_driver_SX1276.c: 832: RADIO_RegisterWrite(0x40, 0x00);
 30121  004C5E  0E00               	movlw	0
 30122  004C60  0100               	movlb	0	; () banked
 30123  004C62  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 30124  004C64  0E40               	movlw	64
 30125  004C66  ECFE  F04F         	call	_RADIO_RegisterWrite
 30126                           
 30127                           ;radio_driver_SX1276.c: 833: RADIO_RegisterWrite(0x41, 0x00);
 30128  004C6A  0E00               	movlw	0
 30129  004C6C  0100               	movlb	0	; () banked
 30130  004C6E  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 30131  004C70  0E41               	movlw	65
 30132  004C72  ECFE  F04F         	call	_RADIO_RegisterWrite
 30133  004C76                     l14669:
 30134                           
 30135                           ;radio_driver_SX1276.c: 834: }
 30136                           ;radio_driver_SX1276.c: 836: if (MODULATION_FSK == RadioConfiguration.modulation)
 30137  004C76  0101               	movlb	1	; () banked
 30138  004C78  518C               	movf	(_RadioConfiguration+24)& (0+255),w,b
 30139  004C7A  A4D8               	btfss	status,2,c
 30140  004C7C  D005               	goto	l14673
 30141                           
 30142                           ; BSR set to: 1
 30143                           ;radio_driver_SX1276.c: 837: {
 30144                           ;radio_driver_SX1276.c: 839: RADIO_RegisterWrite(0x00, bufferLen);
 30145  004C7E  C0B7  F066         	movff	RADIO_Transmit@bufferLen,RADIO_RegisterWrite@value
 30146  004C82  0E00               	movlw	0
 30147  004C84  ECFE  F04F         	call	_RADIO_RegisterWrite
 30148  004C88                     l14673:
 30149                           
 30150                           ;radio_driver_SX1276.c: 840: }
 30151                           ;radio_driver_SX1276.c: 842: HALSPICSAssert();
 30152  004C88  ECF1  F051         	call	_HALSPICSAssert	;wreg free
 30153                           
 30154                           ;radio_driver_SX1276.c: 843: HALSPISend(0x80 | 0x00);
 30155  004C8C  0E80               	movlw	128
 30156  004C8E  EC60  F051         	call	_HALSPISend
 30157                           
 30158                           ;radio_driver_SX1276.c: 845: for (i = 0; i < bufferLen; i++)
 30159  004C92  0E00               	movlw	0
 30160  004C94  0100               	movlb	0	; () banked
 30161  004C96  6FC5               	movwf	RADIO_Transmit@i& (0+255),b
 30162  004C98  D010               	goto	l14683
 30163  004C9A                     l14679:
 30164                           
 30165                           ; BSR set to: 0
 30166                           ;radio_driver_SX1276.c: 846: {
 30167                           ;radio_driver_SX1276.c: 847: HALSPISend(buffer[i]);
 30168  004C9A  0100               	movlb	0	; () banked
 30169  004C9C  51C5               	movf	RADIO_Transmit@i& (0+255),w,b
 30170  004C9E  0D01               	mullw	1
 30171  004CA0  50F3               	movf	prodl,w,c
 30172  004CA2  0100               	movlb	0	; () banked
 30173  004CA4  25B5               	addwf	RADIO_Transmit@buffer& (0+255),w,b
 30174  004CA6  6ED9               	movwf	fsr2l,c
 30175  004CA8  50F4               	movf	prodh,w,c
 30176  004CAA  0100               	movlb	0	; () banked
 30177  004CAC  21B6               	addwfc	(RADIO_Transmit@buffer+1)& (0+255),w,b
 30178  004CAE  6EDA               	movwf	fsr2h,c
 30179  004CB0  50DF               	movf	indf2,w,c
 30180  004CB2  EC60  F051         	call	_HALSPISend
 30181  004CB6  0100               	movlb	0	; () banked
 30182  004CB8  2BC5               	incf	RADIO_Transmit@i& (0+255),f,b
 30183  004CBA                     l14683:
 30184                           
 30185                           ; BSR set to: 0
 30186  004CBA  0100               	movlb	0	; () banked
 30187  004CBC  51B7               	movf	RADIO_Transmit@bufferLen& (0+255),w,b
 30188  004CBE  0100               	movlb	0	; () banked
 30189  004CC0  5DC5               	subwf	RADIO_Transmit@i& (0+255),w,b
 30190  004CC2  A0D8               	btfss	status,0,c
 30191  004CC4  D7EA               	goto	l14679
 30192                           
 30193                           ; BSR set to: 0
 30194                           ;radio_driver_SX1276.c: 848: }
 30195                           ;radio_driver_SX1276.c: 849: HALSPICSDeassert();
 30196                           
 30197                           ; BSR set to: 0
 30198  004CC6  ECEF  F051         	call	_HALSPICSDeassert	;wreg free
 30199                           
 30200                           ;radio_driver_SX1276.c: 851: RadioConfiguration.flags |= (1 << (0));
 30201  004CCA  0101               	movlb	1	; () banked
 30202  004CCC  8197               	bsf	(_RadioConfiguration+35)& (0+255),0,b
 30203                           
 30204                           ; BSR set to: 1
 30205                           ;radio_driver_SX1276.c: 852: RadioConfiguration.flags &= ~((1 << (4)) | (1 << (3)));
 30206  004CCE  0EE7               	movlw	231
 30207  004CD0  0101               	movlb	1	; () banked
 30208  004CD2  1797               	andwf	(_RadioConfiguration+35)& (0+255),f,b
 30209                           
 30210                           ; BSR set to: 1
 30211                           ;radio_driver_SX1276.c: 857: RADIO_WriteMode(MODE_TX, RadioConfiguration.modulation, 0);
 30212  004CD4  C18C  F069         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
 30213  004CD8  0E00               	movlw	0
 30214  004CDA  0100               	movlb	0	; () banked
 30215  004CDC  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 30216  004CDE  0E03               	movlw	3
 30217  004CE0  EC70  F035         	call	_RADIO_WriteMode
 30218                           
 30219                           ; BSR set to: 0
 30220                           
 30221                           ;radio_driver_SX1276.c: 862: SwTimerSetTimeout(RadioConfiguration.timeOnAirTimerId, ((((
      +                          uint32_t)20000)) < 0x000FFFFFUL ? ( (((uint32_t)(((uint32_t)20000))) << (12)) / 125UL ) 
      +                          : ( (((uint32_t)(((uint32_t)20000))) / 125UL) << (12) ) ));
 30222  004CE4  0E00               	movlw	0
 30223  004CE6  0100               	movlb	0	; () banked
 30224  004CE8  6FBC               	movwf	_RADIO_Transmit$1190& (0+255),b
 30225  004CEA  0E00               	movlw	0
 30226  004CEC  6FBD               	movwf	(_RADIO_Transmit$1190+1)& (0+255),b
 30227  004CEE  0E0A               	movlw	10
 30228  004CF0  6FBE               	movwf	(_RADIO_Transmit$1190+2)& (0+255),b
 30229  004CF2  0E00               	movlw	0
 30230  004CF4  6FBF               	movwf	(_RADIO_Transmit$1190+3)& (0+255),b
 30231                           
 30232                           ; BSR set to: 0
 30233                           
 30234                           ; BSR set to: 0
 30235  004CF6  C0BC  F071         	movff	_RADIO_Transmit$1190,SwTimerSetTimeout@timeout
 30236  004CFA  C0BD  F072         	movff	_RADIO_Transmit$1190+1,SwTimerSetTimeout@timeout+1
 30237  004CFE  C0BE  F073         	movff	_RADIO_Transmit$1190+2,SwTimerSetTimeout@timeout+2
 30238  004D02  C0BF  F074         	movff	_RADIO_Transmit$1190+3,SwTimerSetTimeout@timeout+3
 30239  004D06  0101               	movlb	1	; () banked
 30240  004D08  519B               	movf	(_RadioConfiguration+39)& (0+255),w,b
 30241  004D0A  EC33  F04A         	call	_SwTimerSetTimeout
 30242                           
 30243                           ;radio_driver_SX1276.c: 863: SwTimerStart(RadioConfiguration.timeOnAirTimerId);
 30244  004D0E  0101               	movlb	1	; () banked
 30245  004D10  519B               	movf	(_RadioConfiguration+39)& (0+255),w,b
 30246  004D12  ECCB  F041         	call	_SwTimerStart
 30247                           
 30248                           ;radio_driver_SX1276.c: 865: if (0 != RadioConfiguration.watchdogTimerTimeout)
 30249  004D16  0101               	movlb	1	; () banked
 30250  004D18  519E               	movf	(_RadioConfiguration+42)& (0+255),w,b
 30251  004D1A  0101               	movlb	1	; () banked
 30252  004D1C  119F               	iorwf	(_RadioConfiguration+43)& (0+255),w,b
 30253  004D1E  0101               	movlb	1	; () banked
 30254  004D20  11A0               	iorwf	(_RadioConfiguration+44)& (0+255),w,b
 30255  004D22  0101               	movlb	1	; () banked
 30256  004D24  11A1               	iorwf	(_RadioConfiguration+45)& (0+255),w,b
 30257  004D26  B4D8               	btfsc	status,2,c
 30258  004D28  D069               	goto	l14713
 30259                           
 30260                           ; BSR set to: 1
 30261                           ;radio_driver_SX1276.c: 866: {
 30262                           ;radio_driver_SX1276.c: 867: SwTimerSetTimeout(RadioConfiguration.watchdogTimerId, ((Rad
      +                          ioConfiguration.watchdogTimerTimeout) < 0x000FFFFFUL ? ( (((uint32_t)(RadioConfiguration
      +                          .watchdogTimerTimeout)) << (12)) / 125UL ) : ( (((uint32_t)(RadioConfiguration.watchdogT
      +                          imerTimeout)) /
 30263  004D2A  0101               	movlb	1	; () banked
 30264  004D2C  51A1               	movf	(_RadioConfiguration+45)& (0+255),w,b
 30265  004D2E  E10A               	bnz	u16750
 30266  004D30  0101               	movlb	1	; () banked
 30267  004D32  299E               	incf	(_RadioConfiguration+42)& (0+255),w,b
 30268  004D34  0EFF               	movlw	255
 30269  004D36  0101               	movlb	1	; () banked
 30270  004D38  599F               	subwfb	(_RadioConfiguration+43)& (0+255),w,b
 30271  004D3A  0E0F               	movlw	15
 30272  004D3C  0101               	movlb	1	; () banked
 30273  004D3E  59A0               	subwfb	(_RadioConfiguration+44)& (0+255),w,b
 30274  004D40  A0D8               	btfss	status,0,c
 30275  004D42  D020               	goto	l14707
 30276  004D44                     u16750:
 30277                           
 30278                           ; BSR set to: 1
 30279  004D44  C19E  F064         	movff	_RadioConfiguration+42,___lldiv@dividend
 30280  004D48  C19F  F065         	movff	_RadioConfiguration+43,___lldiv@dividend+1
 30281  004D4C  C1A0  F066         	movff	_RadioConfiguration+44,___lldiv@dividend+2
 30282  004D50  C1A1  F067         	movff	_RadioConfiguration+45,___lldiv@dividend+3
 30283  004D54  0E7D               	movlw	125
 30284  004D56  0100               	movlb	0	; () banked
 30285  004D58  6F68               	movwf	___lldiv@divisor& (0+255),b
 30286  004D5A  0E00               	movlw	0
 30287  004D5C  6F69               	movwf	(___lldiv@divisor+1)& (0+255),b
 30288  004D5E  0E00               	movlw	0
 30289  004D60  6F6A               	movwf	(___lldiv@divisor+2)& (0+255),b
 30290  004D62  0E00               	movlw	0
 30291  004D64  6F6B               	movwf	(___lldiv@divisor+3)& (0+255),b
 30292  004D66  EC08  F03F         	call	___lldiv	;wreg free
 30293  004D6A  0E0C               	movlw	12
